w [*] :=
1  4.97591
2  5.00445
3  5.05197
4  4.87897
;

gamma = -10.0163

s [*] :=
    1 5.20956        2501 9.82796e-11    5001 1.02048e-10    7501 0.0215701
 1062 1.04836e-10    3562 1.09163e-10    6062 5.38944e-11    8562 9.78106e-11
 1063 0.760074       3563 9.79935e-11    6063 0.463918       8563 1.14836e-10
 1064 2.43981e-11    3564 9.66609e-11    6064 1.01284e-10    8564 9.49433e-11
 1065 2.34405e-11    3565 1.10021e-10    6065 2.41331e-11    8565 1.00531e-10
 1066 1.14509e-10    3566 0.99857        6066 0.888646       8566 1.11972e-10
 1067 1.11196e-10    3567 7.46006e-11    6067 1.02269e-10    8567 1.02005e-10
 1068 8.57187e-11    3568 9.68242e-11    6068 9.838e-11      8568 1.00843e-10
 1069 0.287907       3569 9.8407e-11     6069 0.14313        8569 0.414168
 1070 1.8523         3570 1.01635e-10    6070 0.895211       8570 1.97665e-11
 1071 3.9098e-11     3571 1.09842e-10    6071 1.03127e-10    8571 9.7694e-11
 1072 0.582111       3572 9.70207e-11    6072 1.06715e-10    8572 0.450922
 1073 0.0479774      3573 3.71014        6073 1.48832e-11    8573 1.14448e-10
 1074 1.2239e-11     3574 1.00619e-10    6074 1.12889e-10    8574 4.18808e-11
 1075 0.549631       3575 1.00016e-10    6075 3.13215        8575 1.95099e-10
 1076 9.68158e-11    3576 5.62044e-11    6076 1.00681e-10    8576 9.67807e-11
 1077 9.67807e-11    3577 5.99409e-11    6077 1.04732e-10    8577 1.0802e-10
 1078 1.50123e-11    3578 1.0063e-10     6078 5.51723e-11    8578 1.07498e-10
 1079 6.54032e-11    3579 4.20602e-11    6079 1.00557e-10    8579 0.0558763
 1080 1.08615e-10    3580 1.01547e-10    6080 0.826          8580 1.41086e-11
 1081 5.87355e-11    3581 9.24459e-11    6081 2.30757e-11    8581 4.37115e-11
 1082 1.00966e-10    3582 9.79035e-11    6082 9.92471e-11    8582 0.298672
 1083 0.500943       3583 0.364188       6083 0.219786       8583 0.799852
 1084 1.04849e-10    3584 0.830327       6084 1.11532e-10    8584 1.10585e-10
 1085 9.87181e-11    3585 2.8606e-11     6085 9.93839e-11    8585 1.01733e-10
 1086 0.817803       3586 1.36359        6086 1.00726e-10    8586 0.0756474
 1087 9.81948e-11    3587 1.0125e-10     6087 1.9168e-11     8587 9.43996e-11
 1088 0.780314       3588 1.0481e-10     6088 0.512034       8588 2.33223e-11
 1089 9.95085e-11    3589 0.487736       6089 0.782587       8589 1.00234e-10
 1090 4.88451e-11    3590 0.993637       6090 1.10002e-10    8590 1.06855e-10
 1091 0.92651        3591 7.48862e-11    6091 2.49631e-11    8591 7.91077e-11
 1092 3.36875e-11    3592 9.95247e-11    6092 9.8252e-11     8592 2.03563e-11
 1093 1.14794e-10    3593 9.83385e-11    6093 1.12405e-10    8593 9.94973e-11
 1094 1.13366e-10    3594 2.75693        6094 1.01351e-10    8594 4.97349
 1095 9.79265e-11    3595 9.67409e-11    6095 1.02621e-10    8595 9.68414e-11
 1096 1.05178e-10    3596 9.79655e-11    6096 1.10091e-10    8596 1.03565
 1097 8.64141e-11    3597 0.000726786    6097 1.5911e-11     8597 0.872286
 1098 9.72459e-11    3598 8.02268e-11    6098 1.0015e-10     8598 3.26332e-11
 1099 2.18789e-11    3599 3.47957        6099 5.06076e-11    8599 1.01145e-10
 1100 0.0654665      3600 5.86781e-11    6100 9.94685e-11    8600 1.0682e-10
 1101 0.649579       3601 0.0331588      6101 1.7816e-11     8601 7.00949e-11
 1102 1.14155e-10    3602 7.54213e-11    6102 1.02311e-10    8602 9.98807e-11
 1103 1.00843e-10    3603 9.68703e-11    6103 9.25706e-11    8603 1.08795e-10
 1104 0.217177       3604 1.00669e-10    6104 9.69616e-11    8604 0.0290012
 1105 9.37691e-11    3605 1.02023e-10    6105 9.83339e-11    8605 6.20287e-11
 1106 9.99575e-11    3606 7.13487        6106 1.03132e-10    8606 1.1025e-10
 1107 6.24757e-11    3607 9.94973e-11    6107 1.42782e-11    8607 9.82682e-11
 1108 9.7858e-11     3608 6.06037e-11    6108 4.8815e-11     8608 6.49374e-11
 1109 0.963045       3609 0.0243815      6109 4.89609e-11    8609 0.692567
 1110 1.03181e-10    3610 0.365909       6110 1.04175e-10    8610 5.91192e-11
 1111 1.08351e-10    3611 6.91251e-11    6111 9.85335e-11    8611 0.727683
 1112 9.29049e-11    3612 0.484977       6112 2.78418e-11    8612 1.02696e-10
 1113 9.72803e-11    3613 0.723613       6113 1.02774e-10    8613 0.489631
 1114 1.11084e-10    3614 1.01408e-10    6114 8.87086e-11    8614 0.380184
 1115 9.68775e-11    3615 0.0250949      6115 1.0534e-10     8615 0.628564
 1116 9.75417e-11    3616 1.94652e-11    6116 9.95857e-11    8616 9.93073e-11
 1117 0.196026       3617 1.01315e-10    6117 6.13824e-11    8617 1.04826e-10
 1118 9.82891e-11    3618 1.03039e-10    6118 6.33461e-11    8618 1.00601e-10
 1119 0.377415       3619 0.20461        6119 1.81553        8619 1.02415e-10
 1120 9.81863e-11    3620 1.01165e-10    6120 0.345028       8620 1.00744e-10
 1121 0.326693       3621 1.01528e-10    6121 1.07483e-10    8621 1.14044e-10
 1122 0.210399       3622 3.53696        6122 0.48539        8622 0.159029
 1123 9.98994e-11    3623 1.8621         6123 0.771491       8623 6.65073
 1124 0.386107       3624 0.706446       6124 1.02586e-10    8624 9.76232e-11
 1125 1.00079e-10    3625 1.05391e-10    6125 6.73823e-11    8625 9.81757e-11
 1126 5.06615e-11    3626 9.93564e-11    6126 5.34964e-11    8626 9.55665e-11
 1127 9.99046e-11    3627 3.82077e-11    6127 9.78228e-11    8627 7.57308e-11
 1128 9.59552e-11    3628 0.616129       6128 1.01801e-10    8628 0.0221416
 1129 3.76787        3629 0.196667       6129 0.766705       8629 7.89147e-11
 1130 9.20836e-11    3630 1.08096e-10    6130 4.535          8630 9.7509e-11
 1131 1.07861e-10    3631 9.86632e-11    6131 0.167302       8631 0.718535
 1132 3.69109e-11    3632 6.03521e-11    6132 9.85479e-11    8632 5.89914e-11
 1133 3.82185e-11    3633 0.249854       6133 1.02495e-10    8633 9.73836e-11
 1134 1.00142e-10    3634 0.651203       6134 1.03696e-10    8634 9.96633e-11
 1135 5.16001e-11    3635 9.73606e-11    6135 2.90462e-11    8635 9.11356e-11
 1136 1.07691e-10    3636 4.30426e-11    6136 1.03257e-10    8636 9.70053e-11
 1137 0.582718       3637 1.61076e-11    6137 7.49822e-11    8637 0.233711
 1138 0.72685        3638 3.80887        6138 1.00534e-10    8638 1.00608e-10
 1139 4.92608e-11    3639 9.74823e-11    6139 3.28668e-11    8639 0.144259
 1140 1.03107e-10    3640 0.667363       6140 9.71238e-11    8640 1.05932e-10
 1141 1.08487e-10    3641 0.0797176      6141 2.18994e-11    8641 2.13322e-11
 1142 5.69751e-11    3642 0.976091       6142 1.03754e-10    8642 1.06916e-10
 1143 1.01819e-10    3643 1.4331e-11     6143 4.78942e-11    8643 0.547528
 1144 1.31819        3644 9.74731e-11    6144 0.526072       8644 9.8406e-11
 1145 0.548964       3645 1.025e-10      6145 7.99337e-11    8645 1.50851e-11
 1146 9.68469e-11    3646 0.179232       6146 0.892891       8646 4.67142e-11
 1147 9.68247e-11    3647 1.81235e-11    6147 0.305067       8647 6.96958e-11
 1148 0.390525       3648 1.08206e-10    6148 0.170758       8648 9.68434e-11
 1149 4.99177e-11    3649 5.94651e-11    6149 2.00389e-11    8649 1.018e-10
 1150 0.908426       3650 0.271452       6150 4.03202e-11    8650 9.87216e-11
 1151 1.12252e-10    3651 9.73893e-11    6151 4.28533        8651 0.433462
 1152 9.85217e-11    3652 1.06464        6152 0.64338        8652 0.381738
 1153 1.07168e-10    3653 0.609616       6153 5.5839e-11     8653 3.07172e-11
 1154 0.0980363      3654 1.57963e-11    6154 0.581532       8654 1.03314e-10
 1155 2.48223e-11    3655 1.00426e-10    6155 9.8983e-11     8655 0.165164
 1156 7.42388e-11    3656 0.307249       6156 0.741724       8656 9.8297e-11
 1157 2.1072e-11     3657 0.509255       6157 9.17798e-11    8657 9.00529e-11
 1158 1.01761e-10    3658 6.13958e-11    6158 1.14829e-10    8658 9.85791e-11
 1159 2.43134        3659 1.02764        6159 0.195677       8659 3.25863e-11
 1160 2.40782e-11    3660 1.81272e-11    6160 0.117781       8660 7.24184e-11
 1161 9.7521e-11     3661 0.575534       6161 1.99819e-11    8661 9.9438e-11
 1162 9.97859e-11    3662 4.28578e-11    6162 1.04759e-10    8662 0.670563
 1163 0.960534       3663 0.34692        6163 6.98603e-11    8663 0.860228
 1164 3.489          3664 2.95535e-11    6164 1.01543e-10    8664 7.79003e-11
 1165 9.61377e-11    3665 1.04505e-10    6165 9.73066e-11    8665 0.0897005
 1166 0.49154        3666 1.08777e-10    6166 9.77906e-11    8666 0.293701
 1167 9.72818e-11    3667 9.98403e-11    6167 9.72537e-11    8667 3.83569e-11
 1168 1.02629e-10    3668 1.0081e-10     6168 1.01254e-10    8668 0.907218
 1169 0.835287       3669 9.96931e-11    6169 0.425772       8669 0.726395
 1170 1.13217e-10    3670 0.356763       6170 8.3452e-11     8670 0.440039
 1171 1.01385e-10    3671 0.514629       6171 0.544662       8671 2.36864
 1172 4.46288e-11    3672 2.36573        6172 9.83358e-11    8672 9.71733e-11
 1173 9.83674e-11    3673 0.363666       6173 3.39952e-11    8673 1.13938e-10
 1174 7.09247e-11    3674 0.643816       6174 0.591542       8674 1.35667e-11
 1175 1.00386e-10    3675 0.131038       6175 3.70097e-11    8675 1.09507e-10
 1176 9.75205e-11    3676 6.02619e-11    6176 2.32973e-11    8676 2.81568
 1177 9.80834e-11    3677 1.00564e-10    6177 1.00055e-10    8677 1.92321
 1178 1.12929e-10    3678 6.93631e-11    6178 1.01815e-10    8678 1.01858e-10
 1179 4.23015        3679 9.77028e-11    6179 0.770487       8679 1.05705e-10
 1180 1.08991e-10    3680 0.438197       6180 8.04826e-11    8680 0.841546
 1181 1.01311e-10    3681 0.729063       6181 1.0834e-10     8681 1.02973e-10
 1182 0.0882152      3682 9.79513e-11    6182 1.2175e-11     8682 1.09418e-10
 1183 0.767819       3683 9.73029e-11    6183 1.14681e-10    8683 6.80632e-11
 1184 9.72116e-11    3684 3.71248        6184 0.829779       8684 9.84539e-11
 1185 1.04502e-10    3685 9.87193e-11    6185 7.77515e-11    8685 1.7074e-11
 1186 0.6544         3686 1.03352e-10    6186 7.39567e-11    8686 0.0345197
 1187 0.627511       3687 1.13815e-10    6187 9.67752e-11    8687 5.90057e-11
 1188 1.04787e-10    3688 0.0987216      6188 4.66248        8688 5.38601e-11
 1189 1.01706e-10    3689 1.02601e-10    6189 9.39409e-11    8689 1.00671e-10
 1190 1.06131e-10    3690 9.77135e-11    6190 1.06739e-10    8690 1.01334e-10
 1191 9.77362e-11    3691 0.0325171      6191 2.48395e-11    8691 0.316792
 1192 7.43402e-11    3692 1.01846e-10    6192 0.13883        8692 0.613611
 1193 0.218084       3693 1.1485e-10     6193 1.06623e-10    8693 1.69968e-11
 1194 9.71859e-11    3694 1.00727e-10    6194 8.35991e-11    8694 1.37708e-11
 1195 1.10975e-10    3695 0.590248       6195 0.151768       8695 3.49983e-11
 1196 9.73205e-11    3696 1.0464         6196 9.96578e-11    8696 1.63422e-11
 1197 1.02564e-10    3697 9.72152e-11    6197 1.01916e-10    8697 0.29966
 1198 5.18491e-11    3698 0.735662       6198 5.50853e-11    8698 1.0174e-10
 1199 1.01224e-10    3699 2.68923        6199 7.53405e-11    8699 0.307699
 1200 9.75204e-11    3700 0.386428       6200 1.11648        8700 1.13907e-10
 1201 5.12237e-11    3701 9.72979e-11    6201 9.58736e-11    8701 0.623522
 1202 0.557296       3702 1.02392e-10    6202 9.79659e-11    8702 1.03775e-10
 1203 0.399508       3703 1.02527e-10    6203 1.01817e-10    8703 1.00543e-10
 1204 1.05775e-10    3704 1.14638e-10    6204 1.03437e-10    8704 4.85031e-11
 1205 9.68139e-11    3705 9.76292e-11    6205 1.01583e-10    8705 9.88765e-11
 1206 1.10161e-10    3706 6.02327e-11    6206 0.441722       8706 1.0236e-10
 1207 4.55127        3707 1.00069e-10    6207 9.94708e-11    8707 9.94194e-11
 1208 1.08414e-10    3708 2.06621e-11    6208 1.01189e-10    8708 9.73623e-11
 1209 8.06448e-11    3709 1.14546e-10    6209 1.05727e-10    8709 0.728039
 1210 8.52453e-11    3710 0.517434       6210 1.05757e-10    8710 7.6778e-11
 1211 1.02658e-10    3711 1.0199e-10     6211 0.418314       8711 0.692681
 1212 9.71144e-11    3712 0.00592336     6212 1.00416e-10    8712 9.97974e-11
 1213 6.66154e-11    3713 1.02889e-10    6213 1.0113e-10     8713 5.26716e-11
 1214 7.58117e-11    3714 9.84965e-11    6214 1.00279e-10    8714 3.56126
 1215 9.9263e-11     3715 1.08428e-10    6215 6.44227e-11    8715 8.49402e-11
 1216 9.70328e-11    3716 0.0793553      6216 8.74381e-11    8716 9.93977e-11
 1217 4.26191e-11    3717 1.00807e-10    6217 0.250768       8717 9.95336e-11
 1218 9.81882e-11    3718 9.71769e-11    6218 9.7895e-11     8718 9.81963e-11
 1219 6.66437e-11    3719 9.71078e-11    6219 9.77014e-11    8719 6.15607e-11
 1220 5.6079         3720 3.10761        6220 3.28583e-11    8720 1.02262e-10
 1221 7.19435e-11    3721 9.78884e-11    6221 1.02299        8721 2.37151
 1222 1.48145        3722 0.811471       6222 1.02292e-10    8722 9.07401e-11
 1223 1.01856e-10    3723 1.11844e-10    6223 1.05074        8723 0.387351
 1224 2.90517e-11    3724 1.03523e-10    6224 2.8031e-11     8724 0.243046
 1225 2.49197e-11    3725 9.6895e-11     6225 9.44004e-11    8725 6.63201e-11
 1226 8.42406e-11    3726 5.98821e-11    6226 0.919495       8726 1.02258e-10
 1227 1.29471e-11    3727 9.76122e-11    6227 5.78029e-11    8727 1.07588e-10
 1228 0.206129       3728 1.08953e-10    6228 9.84518e-11    8728 1.02757e-10
 1229 1.03208e-10    3729 1.00136e-10    6229 9.96056e-11    8729 9.76548e-11
 1230 9.82949e-11    3730 3.58035e-11    6230 1.00442e-10    8730 3.47399e-11
 1231 0.73226        3731 0.767886       6231 9.67143e-11    8731 9.79177e-11
 1232 1.05099e-10    3732 0.503159       6232 8.60479e-11    8732 9.51641e-11
 1233 1.09686e-10    3733 9.7716e-11     6233 1.7271e-11     8733 0.584294
 1234 1.05042        3734 6.16336e-11    6234 1.76346e-11    8734 9.89414e-11
 1235 2.18308e-11    3735 0.352649       6235 5.98928e-11    8735 8.51955e-11
 1236 1.12688e-10    3736 5.08661e-11    6236 0.628546       8736 9.69037e-11
 1237 0.307925       3737 0.713589       6237 4.02835e-11    8737 9.96175e-11
 1238 0.515483       3738 9.36114        6238 1.08899e-10    8738 5.27494e-11
 1239 0.998444       3739 1.00473e-10    6239 7.07174e-11    8739 2.3049e-11
 1240 9.87655e-11    3740 2.10258e-11    6240 1.10241e-10    8740 6.84368e-11
 1241 9.80375e-11    3741 7.82591e-11    6241 0.334247       8741 1.05522e-10
 1242 4.65285e-11    3742 0.908438       6242 1.01893e-10    8742 6.36013e-11
 1243 6.30089e-11    3743 9.90451e-11    6243 9.78955e-11    8743 1.03123e-10
 1244 2.70813e-11    3744 1.00525e-10    6244 2.776e-11      8744 0.943486
 1245 0.998288       3745 1.04381e-10    6245 1.01198e-10    8745 7.30419e-11
 1246 1.80833e-11    3746 9.81157e-11    6246 0.888776       8746 1.53696e-11
 1247 1.04032e-10    3747 1.00642e-10    6247 2.82612        8747 9.69309e-11
 1248 0.660571       3748 7.92096e-11    6248 0.674237       8748 7.31345e-11
 1249 0.382579       3749 1.71764e-11    6249 2.02536e-11    8749 9.69128e-11
 1250 3.84331        3750 1.00175e-10    6250 2.39941        8750 5.19762e-11
 1251 6.37207e-11    3751 9.43053e-11    6251 9.74373e-11    8751 2.2115e-11
 1252 0.0593437      3752 6.09949e-11    6252 1.13142e-10    8752 9.72848e-11
 1253 0.107795       3753 9.71293e-11    6253 1.01706e-10    8753 5.10764
 1254 0.319519       3754 1.14566e-10    6254 1.0977e-10     8754 7.1226e-11
 1255 1.77184e-11    3755 1.04101e-10    6255 0.870791       8755 9.96409e-11
 1256 1.01632e-10    3756 1.18251e-11    6256 9.7469e-11     8756 1.005e-10
 1257 8.0398e-11     3757 7.12334e-11    6257 1.09832e-10    8757 1.11629e-10
 1258 1.01059e-10    3758 1.10845e-10    6258 2.10782e-11    8758 8.00129e-11
 1259 0.288421       3759 3.07265e-11    6259 0.805871       8759 0.956959
 1260 1.11817e-10    3760 0.827233       6260 9.80011e-11    8760 9.77291e-11
 1261 1.08845e-10    3761 9.72638e-11    6261 1.00144e-10    8761 3.28469e-11
 1262 3.49757e-11    3762 9.75159e-11    6262 1.03167e-10    8762 9.70343e-11
 1263 9.59836e-11    3763 1.04371e-10    6263 9.24554e-11    8763 1.01354e-10
 1264 0.623257       3764 0.784711       6264 9.8972e-11     8764 1.13138e-10
 1265 9.94097e-11    3765 9.95304e-11    6265 1.12073e-10    8765 9.02623e-11
 1266 6.02961e-11    3766 9.72459e-11    6266 2.31407e-11    8766 0.134348
 1267 1.14723e-10    3767 0.437714       6267 1.08785e-10    8767 0.260877
 1268 0.753277       3768 0.716641       6268 1.00985e-10    8768 7.68971e-11
 1269 1.02838e-10    3769 1.14533e-10    6269 2.46775e-11    8769 0.189664
 1270 9.72359e-11    3770 0.685831       6270 1.09857e-10    8770 6.07931e-11
 1271 9.62108e-11    3771 7.87482e-11    6271 1.14679        8771 1.11946e-10
 1272 9.85795e-11    3772 5.47449e-11    6272 0.490251       8772 0.0986368
 1273 2.3428e-11     3773 0.387249       6273 6.3862         8773 9.69057e-11
 1274 9.84078e-11    3774 9.84739e-11    6274 9.93785e-11    8774 1.09002e-10
 1275 1.01704e-10    3775 0.0243779      6275 9.82004e-11    8775 1.02922e-10
 1276 1.0671e-11     3776 1.09769e-10    6276 9.76314e-11    8776 9.92907e-11
 1277 0.53956        3777 8.87119e-11    6277 0.746714       8777 1.12204e-10
 1278 0.507096       3778 0.273771       6278 1.95429e-11    8778 8.2188e-11
 1279 1.61874        3779 0.497978       6279 7.41857e-11    8779 1.02048e-10
 1280 0.050668       3780 1.02373e-10    6280 0.715276       8780 0.197655
 1281 8.6091e-11     3781 1.02744e-10    6281 1.85573e-11    8781 0.443738
 1282 9.99162e-11    3782 7.20994e-11    6282 8.36078e-11    8782 0.387454
 1283 2.32037e-11    3783 4.21874e-11    6283 9.75301e-11    8783 1.00104e-10
 1284 9.96694e-11    3784 1.01552e-10    6284 9.76522e-11    8784 1.08819e-10
 1285 0.430329       3785 1.14832e-10    6285 9.71654e-11    8785 8.86532e-11
 1286 0.242506       3786 0.862492       6286 5.76075e-11    8786 4.95307
 1287 0.0328876      3787 0.351685       6287 1.06258e-10    8787 1.07752e-10
 1288 0.571064       3788 8.05121e-11    6288 6.80013e-11    8788 3.06654e-11
 1289 8.29115e-11    3789 9.88149e-11    6289 5.34888e-11    8789 9.85671e-11
 1290 9.71375e-11    3790 2.25328e-11    6290 1.01729e-10    8790 1.14652e-10
 1291 1.06184e-10    3791 1.02085e-10    6291 1.13929e-10    8791 9.89424e-11
 1292 1.01034e-10    3792 1.08678e-10    6292 0.540896       8792 9.74559e-11
 1293 1.00316e-10    3793 3.69962        6293 0.691732       8793 0.795545
 1294 1.00688e-10    3794 0.838081       6294 0.319221       8794 3.32754e-11
 1295 9.73022e-11    3795 9.89501e-11    6295 0.864968       8795 9.11641e-11
 1296 0.620963       3796 1.04262e-10    6296 9.66524e-11    8796 0.400422
